nm_item,nm_product,metric_value,metric_type,optimization_goal
CREME LEITE JUSSARA TP 200G,creme de leite,0.0538795972646099,f1_macro_on_full,maximize
VELA CIGANA 7 DIAS VERMELHA,vela,0.0538795972646099,f1_macro_on_full,maximize
LING DEF FINA AURORA 220G,linguica,0.0538795972646099,f1_macro_on_full,maximize
ACHOC PO GAROTO SACHET 20X140G,achocolatado,0.0538795972646099,f1_macro_on_full,maximize
COXA FGO SADIA ASSA FAC C/LEG CONG 1.1Kg,carne de ave,0.0538795972646099,f1_macro_on_full,maximize
LAVA ROUPA BRILHANTE 800G CUIDADO TOTAL,lava roupas,0.0538795972646099,f1_macro_on_full,maximize
LEITE CONDENSADO MOCA TP 260G,leite condensado,0.0538795972646099,f1_macro_on_full,maximize
SALG QJO COOP 50G,aperitivo,0.0538795972646099,f1_macro_on_full,maximize
LEITE UHT SEMIDESN A2 ITALAC 1 L,leite,0.0538795972646099,f1_macro_on_full,maximize
ESM COLOR BASE COB INTENSIF 8M,esmalte,0.0538795972646099,f1_macro_on_full,maximize
MOLHO TOM POMAROLA 520GR SACHE.,molho de tomate,0.0538795972646099,f1_macro_on_full,maximize
"SAB DOVE 90G, MEN CL CONFORT, .",sabonete,0.0538795972646099,f1_macro_on_full,maximize
MAIONESE ARISCO SACHET PC 196G,maionese,0.0538795972646099,f1_macro_on_full,maximize
"SH DOVE 400ML, OL NUTR, .",shampoo,0.0538795972646099,f1_macro_on_full,maximize
SHA JOHNSONS BABY REG 400ML,shampoo infantil,0.0538795972646099,f1_macro_on_full,maximize
FILME PVC FACILITA PRONTO 28X30M,plastico filme,0.0538795972646099,f1_macro_on_full,maximize
ACEBROFILINA EURO 10MG/ML XPE 120ML (G),outro farma,0.0538795972646099,f1_macro_on_full,maximize
CAFE STARBUCKS 57G CAPSULA C/10 COLOMBIA,cafe,0.0538795972646099,f1_macro_on_full,maximize
QUEIJO RALADO PORTO ALEGRE 100G,queijo,0.0538795972646099,f1_macro_on_full,maximize
MACARRAO GALO 500G ESPAGUTE INT ESPAGUETE,macarrao,0.0538795972646099,f1_macro_on_full,maximize
CUECA BOXER ALTOMAX 01619001 GG,cueca,0.0538795972646099,f1_macro_on_full,maximize
PAO 12 GRAOS ZERO PULLMAN	350G,padaria e confeitaria industrializado,0.0538795972646099,f1_macro_on_full,maximize
CERVEJA BUDWEISER 269ML-LT,cerveja,0.0538795972646099,f1_macro_on_full,maximize
PACOQUITA ROLHA DESE POTE 1.25KG,pacoca,0.0538795972646099,f1_macro_on_full,maximize
UVA BRASIL BANDEJA 500g,uva,0.0538795972646099,f1_macro_on_full,maximize
GEL DEN. SORRISO FRESH HOR.L P- CJ   3UN,creme dental,0.0538795972646099,f1_macro_on_full,maximize
PURIF GLADE AGUAS FLORAIS 360ML OF ESP,aromatizador,0.0538795972646099,f1_macro_on_full,maximize
MAC INST NISSIN LAMEN C/6 85G GALIN CAIP,macarrao,0.0538795972646099,f1_macro_on_full,maximize
QUEIJO MUSSARELA DELLA VITA FAT.PE   1KG,queijo,0.0538795972646099,f1_macro_on_full,maximize
PIZZA SEARA 460G QUATRO QUEIJOS,pizza congelada,0.0538795972646099,f1_macro_on_full,maximize
"MOLHO INGLES 150ML, CHINEZINHO",molho ingles,0.0538795972646099,f1_macro_on_full,maximize
TOALHA DE BANHO SPA AZUL,toalha,0.0538795972646099,f1_macro_on_full,maximize
CREME ALYNE CACHOS DEFINIDO P/PENT 300g,creme para pentear,0.0538795972646099,f1_macro_on_full,maximize
FLOR CRISANTEMO BOLA BELGA P11 UN,plantas e sementes,0.0538795972646099,f1_macro_on_full,maximize
MANTEIGA GRAN MESTRI PT 200G C/SAL,manteiga,0.0538795972646099,f1_macro_on_full,maximize
KIT BISC ISABELA 350G LEITE 50PC DESC 2UN,biscoito,0.0538795972646099,f1_macro_on_full,maximize
SALSICHA FRANGO PERDIGAO 500G,salsicha,0.0538795972646099,f1_macro_on_full,maximize
REFRESCO FRESH 10G MARACUJA,preparo para suco,0.0538795972646099,f1_macro_on_full,maximize
DEO AERO NIVEA  MAX PROT FEM 150ML,desodorante,0.0538795972646099,f1_macro_on_full,maximize
CERVEJA BRAHMA EXTRA LAG LV12 PG11 350ML,cerveja,0.0538795972646099,f1_macro_on_full,maximize
PICOLE GAROTO 68G BOMBOM,bombom,0.0538795972646099,f1_macro_on_full,maximize
GELATINA APTI 35G UVA,gelatina,0.0538795972646099,f1_macro_on_full,maximize
CAPSULA 3 CORACOES C/10 ESP MATAS MINAS,cafe,0.0538795972646099,f1_macro_on_full,maximize
ALFACE AMER DEVILE 200G,alface,0.0538795972646099,f1_macro_on_full,maximize
AGUARDENTE CANA PITU 965ML,cachaca,0.0538795972646099,f1_macro_on_full,maximize
REFRESCO TRINK PC 25G ABACAXI/HORTELA,preparo para suco,0.0538795972646099,f1_macro_on_full,maximize
BISC AGUA SAL FORTAL 400G,biscoito,0.0538795972646099,f1_macro_on_full,maximize
SALG TORCIDA PASTEL QUEIJO       PCT 70G,aperitivo,0.0538795972646099,f1_macro_on_full,maximize
VELA ANIV BIANCO AZUL N.7,vela,0.0538795972646099,f1_macro_on_full,maximize
IOG NATUR DANONE 160G MEL,iogurte,0.0538795972646099,f1_macro_on_full,maximize
AGUA SCHWEPPES TONICA TOQUE SAL 220ML,agua tonica,0.0538795972646099,f1_macro_on_full,maximize
SOPAO MAGGI G CAIPIRA 200G,preparo para sopa,0.0538795972646099,f1_macro_on_full,maximize
CALDO APTI 57G BACON,caldo industrializado,0.0538795972646099,f1_macro_on_full,maximize
FILE DE PEITO SWIFT MAIS 1KG,carne de ave,0.0538795972646099,f1_macro_on_full,maximize
"CREME DENT FREEDENT 90g, MENTA",creme dental,0.0538795972646099,f1_macro_on_full,maximize
"TIRA MANCHA VANISH 400G RF, WHITE",alvejante,0.0538795972646099,f1_macro_on_full,maximize
